id,player_id_2025,first_name,second_name,web_name,team,team_name,element_type,position,now_cost,total_points_2024,games_played_2024,season
10297,297,Roman,Dixon,Dixon,9,Everton,2,DEF,4.0,0,37,2025
10298,298,Reece,Welch,Welch,9,Everton,2,DEF,4.0,0,1,2025
10299,299,Iliman,Ndiaye,Ndiaye,9,Everton,3,MID,6.5,114,38,2025
10300,300,Dwight,McNeil,McNeil,9,Everton,3,MID,6.0,93,38,2025
10301,301,Carlos,Alcaraz Durán,Alcaraz,9,Everton,3,MID,5.5,44,39,2025
10302,302,Idrissa Gana,Gueye,Gana,9,Everton,3,MID,5.5,89,38,2025
10303,303,James,Garner,Garner,9,Everton,3,MID,5.0,42,38,2025
10304,304,Tim,Iroegbunam,Iroegbunam,9,Everton,3,MID,5.0,22,38,2025
10305,305,Harrison,Armstrong,Armstrong,9,Everton,3,MID,4.5,2,38,2025
10306,306,Callum,Bates,Bates,9,Everton,3,MID,4.5,0,28,2025
10307,307,Coby,Ebere,Ebere,9,Everton,3,MID,4.5,0,14,2025
10308,308,Isaac,Heath,Heath,9,Everton,3,MID,4.5,0,16,2025
10309,309,Jenson,Metcalfe,Metcalfe,9,Everton,3,MID,4.5,0,38,2025
10310,310,Thierno,Barry,Barry,9,Everton,4,FWD,6.0,63,38,2025
10311,311,Norberto Bercique,Gomes Betuncal,Beto,9,Everton,4,FWD,5.5,87,38,2025
10312,312,Youssef,Ramalho Chermiti,Y.Chermiti,9,Everton,4,FWD,5.0,3,38,2025
10313,313,Martin,Sherif,Sherif,9,Everton,4,FWD,4.5,0,19,2025
10667,667,Adam,Aznou,Aznou,9,Everton,2,DEF,4.5,121,38,2025
10314,314,Bernd,Leno,Leno,10,Fulham,1,GK,5.0,115,38,2025
10315,315,Steven,Benda,Benda,10,Fulham,1,GK,4.0,0,38,2025
10316,316,Antonee,Robinson,Robinson,10,Fulham,2,DEF,5.0,106,38,2025
10317,317,Joachim,Andersen,Andersen,10,Fulham,2,DEF,4.5,51,38,2025
10318,318,Calvin,Bassey,Bassey,10,Fulham,2,DEF,4.5,75,38,2025
10319,319,Timothy,Castagne,Castagne,10,Fulham,2,DEF,4.5,46,38,2025
10320,320,Issa,Diop,Diop,10,Fulham,2,DEF,4.5,31,38,2025
10321,321,Jorge,Cuenca Barreno,J.Cuenca,10,Fulham,2,DEF,4.5,9,38,2025
10322,322,Kenny,Tete,Tete,10,Fulham,2,DEF,4.5,49,38,2025
10323,323,Samuel,Amissah,Amissah,10,Fulham,2,DEF,4.0,0,26,2025
10324,324,Alex,Iwobi,Iwobi,10,Fulham,3,MID,6.5,156,38,2025
10325,325,Emile,Smith Rowe,Smith Rowe,10,Fulham,3,MID,6.0,114,38,2025
10326,326,Adama,Traoré Diarra,Adama,10,Fulham,3,MID,5.5,95,38,2025
10327,327,Andreas,Hoelgebaum Pereira,Andreas,10,Fulham,3,MID,5.5,81,38,2025
10328,328,Ryan,Sessegnon,Sessegnon,10,Fulham,3,MID,5.5,57,38,2025
10329,329,Harry,Wilson,Wilson,10,Fulham,3,MID,5.5,78,38,2025
10330,330,Sander,Berge,Berge,10,Fulham,3,MID,5.0,53,37,2025
10331,331,Tom,Cairney,Cairney,10,Fulham,3,MID,5.0,33,38,2025
10332,332,Saša,Lukić,Lukić,10,Fulham,3,MID,5.0,56,38,2025
10333,333,Martial,Godo,Godo,10,Fulham,3,MID,4.5,2,38,2025
10334,334,Luke,Harris,Harris,10,Fulham,3,MID,4.5,0,38,2025
10335,335,Josh,King,King,10,Fulham,3,MID,4.5,10,38,2025
10336,336,Harrison,Reed,Reed,10,Fulham,3,MID,4.5,10,38,2025
10337,337,Raúl,Jiménez Rodríguez,Raúl,10,Fulham,4,FWD,6.5,147,38,2025
10338,338,Rodrigo,Muniz Carvalho,Muniz,10,Fulham,4,FWD,5.5,86,38,2025
10664,664,Benjamin,Lecomte,Lecomte,10,Fulham,1,GK,4.0,0,38,2025
10339,339,Illan,Meslier,Meslier,11,Leeds,1,GK,4.5,49,38,2025
10340,340,Alex,Cairns,Cairns,11,Leeds,1,GK,4.0,16,38,2025
10341,341,Karl,Darlow,Darlow,11,Leeds,1,GK,4.0,16,38,2025
10342,342,Jayden,Bogle,Bogle,11,Leeds,2,DEF,4.5,52,38,2025
10343,343,Pascal,Struijk,Struijk,11,Leeds,2,DEF,4.5,52,38,2025
10344,344,Jaka,Bijol,Bijol,11,Leeds,2,DEF,4.0,52,38,2025
10345,345,Sebastiaan,Bornauw,Bornauw,11,Leeds,2,DEF,4.0,52,38,2025
10346,346,Sam,Byram,Byram,11,Leeds,2,DEF,4.0,52,38,2025
10347,347,Gabriel,Gudmundsson,Gudmundsson,11,Leeds,2,DEF,4.0,52,38,2025
10348,348,Joe,Rodon,Rodon,11,Leeds,2,DEF,4.0,52,38,2025
10349,349,Isaac,Schmidt,Schmidt,11,Leeds,2,DEF,4.0,52,38,2025
10350,350,Brenden,Aaronson,Aaronson,11,Leeds,3,MID,5.5,88,38,2025
10351,351,Wilfried,Gnonto,Gnonto,11,Leeds,3,MID,5.5,88,38,2025
10352,352,Jack,Harrison,Harrison,11,Leeds,3,MID,5.5,81,38,2025
10353,353,Daniel,James,James,11,Leeds,3,MID,5.5,54,38,2025
10354,354,Ethan,Ampadu,Ampadu,11,Leeds,3,MID,5.0,88,38,2025
10355,355,Sam,Greenwood,Greenwood,11,Leeds,3,MID,5.0,88,38,2025
10356,356,Ilia,Gruev,Gruev,11,Leeds,3,MID,5.0,88,38,2025
10357,357,Largie,Ramazani,Ramazani,11,Leeds,3,MID,5.0,88,38,2025
10358,358,Tanaka,Ao,Tanaka,11,Leeds,3,MID,5.0,88,38,2025
10359,359,Charlie,Crew,Crew,11,Leeds,3,MID,4.5,67,38,2025
10360,360,Joe,Gelhardt,Gelhardt,11,Leeds,3,MID,4.5,67,38,2025
10361,361,Darko,Gyabi,Gyabi,11,Leeds,3,MID,4.5,67,38,2025
10362,362,Joël,Piroe,Piroe,11,Leeds,4,FWD,5.5,132,38,2025
10363,363,Patrick,Bamford,Bamford,11,Leeds,4,FWD,5.0,8,38,2025
10364,364,Mateo,Joseph Fernández-Regatillo,Mateo Joseph,11,Leeds,4,FWD,5.0,8,38,2025
10365,365,Lukas,Nmecha,Nmecha,11,Leeds,4,FWD,5.0,8,38,2025
10493,493,Sean,Longstaff,Longstaff,11,Leeds,3,MID,5.0,34,38,2025
10660,660,Anton,Stach,Stach,11,Leeds,3,MID,5.0,88,38,2025
10665,665,Lucas Estella,Perri,Perri,11,Leeds,1,GK,4.5,49,38,2025
10366,366,Alisson,Becker,A.Becker,12,Liverpool,1,GK,5.5,112,38,2025
10367,367,Giorgi,Mamardashvili,Mamardashvili,12,Liverpool,1,GK,4.5,1,34,2025
10368,368,Ármin,Pécsi,Pécsi,12,Liverpool,1,GK,4.0,45,38,2025
10369,369,Freddie,Woodman,Woodman,12,Liverpool,1,GK,4.0,45,38,2025
10370,370,Jeremie,Frimpong,Frimpong,12,Liverpool,2,DEF,6.0,91,38,2025
10371,371,Milos,Kerkez,Kerkez,12,Liverpool,2,DEF,6.0,134,38,2025
10372,372,Andrew,Robertson,Robertson,12,Liverpool,2,DEF,6.0,91,38,2025
10373,373,Virgil,van Dijk,Virgil,12,Liverpool,2,DEF,6.0,143,38,2025
10374,374,Ibrahima,Konaté,Konaté,12,Liverpool,2,DEF,5.5,106,38,2025
10375,375,Conor,Bradley,Bradley,12,Liverpool,2,DEF,5.0,41,38,2025
10376,376,Joe,Gomez,Gomez,12,Liverpool,2,DEF,5.0,14,38,2025
10377,377,Konstantinos,Tsimikas,Tsimikas,12,Liverpool,2,DEF,5.0,43,38,2025
10378,378,Amara,Nallo,Nallo,12,Liverpool,2,DEF,4.0,0,25,2025
10379,379,Rhys,Williams,R.Williams,12,Liverpool,2,DEF,4.0,0,38,2025
10380,380,Calvin,Ramsay,Ramsay,12,Liverpool,2,DEF,4.0,9,38,2025
10381,381,Mohamed,Salah,M.Salah,12,Liverpool,3,MID,14.5,344,38,2025
10382,382,Florian,Wirtz,Wirtz,12,Liverpool,3,MID,8.5,183,38,2025
10383,383,Luis,Díaz Marulanda,Luis Díaz,12,Liverpool,3,MID,8.0,183,38,2025
10384,384,Cody,Gakpo,Gakpo,12,Liverpool,3,MID,7.5,127,38,2025
10385,385,Federico,Chiesa,Chiesa,12,Liverpool,3,MID,6.5,7,36,2025
10386,386,Alexis,Mac Allister,Mac Allister,12,Liverpool,3,MID,6.5,122,38,2025
10387,387,Dominik,Szoboszlai,Szoboszlai,12,Liverpool,3,MID,6.5,143,38,2025
10388,388,Curtis,Jones,C.Jones,12,Liverpool,3,MID,5.5,87,38,2025
10389,389,Harvey,Elliott,Elliott,12,Liverpool,3,MID,5.5,33,38,2025
10390,390,Ryan,Gravenberch,Gravenberch,12,Liverpool,3,MID,5.5,92,38,2025
10391,391,Ben,Doak,Doak,12,Liverpool,3,MID,5.0,0,38,2025
10392,392,Endo,Wataru,Endo,12,Liverpool,3,MID,5.0,21,38,2025
10393,393,Stefan,Bajčetić Maquieira,Bajcetic,12,Liverpool,3,MID,4.5,0,38,2025
10394,394,James,McConnell,McConnell,12,Liverpool,3,MID,4.5,0,38,2025
10395,395,Tyler,Morton,Morton,12,Liverpool,3,MID,4.5,0,38,2025
10396,396,Trey,Nyoni,Nyoni,12,Liverpool,3,MID,4.5,0,26,2025
10397,397,Darwin,Núñez Ribeiro,Darwin,12,Liverpool,4,FWD,6.5,66,38,2025
10398,398,Jayden,Danns,Danns,12,Liverpool,4,FWD,4.5,1,21,2025
10661,661,Hugo,Ekitiké,Ekitiké,12,Liverpool,4,FWD,8.5,0,0,2025
10182,182,James,Trafford,Trafford,13,Man City,1,GK,5.0,111,38,2025
10399,399,Ederson,Santana de Moraes,Ederson M.,13,Man City,1,GK,5.5,111,38,2025
10400,400,Stefan,Ortega Moreno,Ortega Moreno,13,Man City,1,GK,5.0,35,38,2025
10401,401,Marcus,Bettinelli,Bettinelli,13,Man City,1,GK,4.0,0,38,2025
10402,402,Rayan,Aït-Nouri,Aït-Nouri,13,Man City,2,DEF,6.0,125,38,2025
10403,403,Joško,Gvardiol,Gvardiol,13,Man City,2,DEF,6.0,153,38,2025
10404,404,Manuel,Akanji,Akanji,13,Man City,2,DEF,5.5,61,38,2025
10405,405,Nathan,Aké,Aké,13,Man City,2,DEF,5.5,25,38,2025
10406,406,Abdukodir,Khusanov,Khusanov,13,Man City,2,DEF,5.5,14,16,2025
10407,407,Matheus,Nunes,Matheus N.,13,Man City,2,DEF,5.5,81,38,2025
10408,408,Rúben,dos Santos Gato Alves Dias,Rúben,13,Man City,2,DEF,5.5,90,38,2025
10409,409,John,Stones,Stones,13,Man City,2,DEF,5.5,29,38,2025
10410,410,Rico,Lewis,Lewis,13,Man City,2,DEF,5.0,66,38,2025
10411,411,Nico,O'Reilly,O’Reilly,13,Man City,2,DEF,5.0,31,38,2025
10412,412,Vitor,de Oliveira Nunes dos Reis,Vitor Reis,13,Man City,2,DEF,5.0,1,16,2025
10413,413,Omar,Marmoush,Marmoush,13,Man City,3,MID,8.5,73,16,2025
10414,414,Phil,Foden,Foden,13,Man City,3,MID,8.0,105,38,2025
10415,415,Sávio,Moreira de Oliveira,Savinho,13,Man City,3,MID,7.0,106,38,2025
10416,416,Bernardo,Mota Veiga de Carvalho e Silva,Bernardo,13,Man City,3,MID,6.5,110,38,2025
10417,417,Rayan,Cherki,Cherki,13,Man City,3,MID,6.5,97,37,2025
10418,418,Jérémy,Doku,Doku,13,Man City,3,MID,6.5,88,38,2025
10419,419,Jack,Grealish,Grealish,13,Man City,3,MID,6.5,38,38,2025
10420,420,İlkay,Gündoğan,Gündoğan,13,Man City,3,MID,6.5,97,37,2025
10421,421,Rodrigo 'Rodri',Hernandez Cascante,Rodrigo,13,Man City,3,MID,6.5,3,38,2025
10422,422,Mateo,Kovačić,Kovačić,13,Man City,3,MID,6.0,109,38,2025
10423,423,Nico,González Iglesias,N.Gonzalez,13,Man City,3,MID,6.0,31,14,2025
10424,424,Oscar,Bobb,Bobb,13,Man City,3,MID,5.5,3,38,2025
10425,425,Claudio,Echeverri,Echeverri,13,Man City,3,MID,5.5,1,11,2025
10426,426,James,McAtee,McAtee,13,Man City,3,MID,5.5,31,38,2025
10427,427,Tijjani,Reijnders,Reijnders,13,Man City,3,MID,5.5,109,38,2025
10428,428,Sverre,Nypan,Nypan,13,Man City,3,MID,5.0,81,38,2025
10429,429,Kalvin,Phillips,Phillips,13,Man City,3,MID,5.0,27,38,2025
10430,430,Erling,Haaland,Haaland,13,Man City,4,FWD,14.0,181,38,2025
10119,119,Bryan,Mbeumo,Mbeumo,14,Man Utd,3,MID,8.0,236,38,2025
10431,431,Altay,Bayındır,Bayindir,14,Man Utd,1,GK,5.0,8,38,2025
10432,432,André,Onana,Onana,14,Man Utd,1,GK,5.0,120,38,2025
10433,433,Elyh,Harrison,Harrison,14,Man Utd,1,GK,4.0,0,15,2025
10434,434,Tom,Heaton,Heaton,14,Man Utd,1,GK,4.0,0,38,2025
10435,435,Dermot,Mee,Mee,14,Man Utd,1,GK,4.0,0,11,2025
10436,436,Matthijs,de Ligt,De Ligt,14,Man Utd,2,DEF,5.0,68,38,2025
10437,437,Lisandro,Martínez,Martinez,14,Man Utd,2,DEF,5.0,68,38,2025
10438,438,Noussair,Mazraoui,Mazraoui,14,Man Utd,2,DEF,5.0,88,38,2025
10439,439,Diego,León Blanco,D.Leon,14,Man Utd,2,DEF,4.5,88,38,2025
10440,440,Diogo,Dalot Teixeira,Dalot,14,Man Utd,2,DEF,4.5,95,38,2025
10441,441,Patrick,Dorgu,Dorgu,14,Man Utd,2,DEF,4.5,18,14,2025
10442,442,Harry,Maguire,Maguire,14,Man Utd,2,DEF,4.5,48,38,2025
10443,443,Luke,Shaw,Shaw,14,Man Utd,2,DEF,4.5,5,38,2025
10444,444,Leny,Yoro,Yoro,14,Man Utd,2,DEF,4.5,22,38,2025
10445,445,Harry,Amass,Amass,14,Man Utd,2,DEF,4.0,4,30,2025
10446,446,Tyler,Fredricson,Fredricson,14,Man Utd,2,DEF,4.0,2,14,2025
10447,447,Ayden,Heaven,Heaven,14,Man Utd,2,DEF,4.0,10,35,2025
10448,448,Tyrell,Malacia,Malacia,14,Man Utd,2,DEF,4.0,2,38,2025
10449,449,Bruno,Borges Fernandes,B.Fernandes,14,Man Utd,3,MID,9.0,174,38,2025
10450,450,Matheus,Santos Carneiro da Cunha,Cunha,14,Man Utd,3,MID,8.0,178,38,2025
10451,451,Marcus,Rashford,Rashford,14,Man Utd,3,MID,7.0,95,38,2025
10452,452,Amad,Diallo,Amad,14,Man Utd,3,MID,6.5,129,38,2025
10453,453,Alejandro,Garnacho Ferreyra,Garnacho,14,Man Utd,3,MID,6.5,106,38,2025
10454,454,Antony,dos Santos,Antony,14,Man Utd,3,MID,6.0,8,38,2025
10455,455,Mason,Mount,Mount,14,Man Utd,3,MID,6.0,25,38,2025
10456,456,Jadon,Sancho,Sancho,14,Man Utd,3,MID,6.0,86,38,2025
10457,457,Carlos Henrique,Casimiro,Casemiro,14,Man Utd,3,MID,5.5,48,38,2025
10458,458,Kobbie,Mainoo,Mainoo,14,Man Utd,3,MID,5.0,42,38,2025
10459,459,Manuel,Ugarte Ribeiro,Ugarte,14,Man Utd,3,MID,5.0,49,35,2025
10460,460,Toby,Collyer,Collyer,14,Man Utd,3,MID,4.5,6,38,2025
10461,461,Jayce,Fitzgerald,Fitzgerald,14,Man Utd,3,MID,4.5,0,29,2025
10462,462,Jack,Fletcher,J.Fletcher,14,Man Utd,3,MID,4.5,0,31,2025
10463,463,Sékou,Koné,Kone,14,Man Utd,3,MID,4.5,0,14,2025
10464,464,Jack,Moorhouse,Moorhouse,14,Man Utd,3,MID,4.5,0,14,2025
10465,465,Rasmus,Højlund,Højlund,14,Man Utd,4,FWD,6.5,78,38,2025
10466,466,Joshua,Zirkzee,Zirkzee,14,Man Utd,4,FWD,6.0,64,38,2025
10467,467,Chido,Obi,Obi,14,Man Utd,4,FWD,4.5,7,14,2025
10468,468,Ethan,Wheatley,Wheatley,14,Man Utd,4,FWD,4.5,0,36,2025
10469,469,Nick,Pope,Pope,15,Newcastle,1,GK,5.0,102,38,2025
10470,470,Martin,Dúbravka,Dúbravka,15,Newcastle,1,GK,4.0,44,38,2025
10471,471,Mark,Gillespie,Gillespie,15,Newcastle,1,GK,4.0,44,38,2025
10472,472,Odysseas,Vlachodimos,Odysseas,15,Newcastle,1,GK,4.0,0,38,2025
10473,473,Lewis,Hall,Hall,15,Newcastle,2,DEF,5.5,102,38,2025
10474,474,Fabian,Schär,Schär,15,Newcastle,2,DEF,5.5,118,38,2025
10475,475,Sven,Botman,Botman,15,Newcastle,2,DEF,5.0,18,38,2025
10476,476,Dan,Burn,Burn,15,Newcastle,2,DEF,5.0,115,38,2025
10477,477,Tino,Livramento,Livramento,15,Newcastle,2,DEF,5.0,105,38,2025
10478,478,Kieran,Trippier,Trippier,15,Newcastle,2,DEF,5.0,72,38,2025
10479,479,Emil,Krafth,Krafth,15,Newcastle,2,DEF,4.5,17,38,2025
10480,480,Jamaal,Lascelles,Lascelles,15,Newcastle,2,DEF,4.5,0,38,2025
10481,481,Alex,Murphy,A.Murphy,15,Newcastle,2,DEF,4.0,0,38,2025
10482,482,Harrison,Ashby,Ashby,15,Newcastle,2,DEF,4.0,17,38,2025
10483,483,Miodrag,Pivaš,Pivas,15,Newcastle,2,DEF,4.0,0,38,2025
10484,484,Matt,Targett,Targett,15,Newcastle,2,DEF,4.0,2,38,2025
10485,485,Anthony,Gordon,Gordon,15,Newcastle,3,MID,7.5,124,38,2025
10486,486,Anthony,Elanga,Elanga,15,Newcastle,3,MID,7.0,153,38,2025
10487,487,Harvey,Barnes,Barnes,15,Newcastle,3,MID,6.5,130,38,2025
10488,488,Bruno,Guimarães Rodriguez Moura,Bruno G.,15,Newcastle,3,MID,6.5,135,38,2025
10489,489,Jacob,Murphy,J.Murphy,15,Newcastle,3,MID,6.5,159,38,2025
10490,490,Joelinton Cássio,Apolinário de Lira,Joelinton,15,Newcastle,3,MID,6.0,99,38,2025
10491,491,Sandro,Tonali,Tonali,15,Newcastle,3,MID,5.5,106,38,2025
10492,492,Antoñito,Cordero Campillo,Antoñito C.,15,Newcastle,3,MID,5.0,159,38,2025
10494,494,Joe,Willock,Willock,15,Newcastle,3,MID,5.0,46,38,2025
10495,495,Isaac,Hayden,Hayden,15,Newcastle,3,MID,4.5,0,38,2025
10496,496,Garang,Kuol,Kuol,15,Newcastle,3,MID,4.5,0,38,2025
10497,497,Lewis,Miley,L.Miley,15,Newcastle,3,MID,4.5,21,38,2025
10498,498,Joe,White,White,15,Newcastle,3,MID,4.5,0,38,2025
10499,499,Alexander,Isak,Isak,15,Newcastle,4,FWD,10.5,211,38,2025
10500,500,William,Osula,Osula,15,Newcastle,4,FWD,5.5,19,38,2025
10501,501,Sean,Neave,Neave,15,Newcastle,4,FWD,4.5,0,11,2025
10502,502,Matz,Sels,Sels,16,Nott'm Forest,1,GK,5.0,150,38,2025
10503,503,Carlos Miguel,dos Santos Pereira,C.Miguel,16,Nott'm Forest,1,GK,4.0,0,38,2025
10504,504,Matt,Turner,Turner,16,Nott'm Forest,1,GK,4.0,0,38,2025
10505,505,Nikola,Milenković,Milenković,16,Nott'm Forest,2,DEF,5.5,145,38,2025
10506,506,Murillo,Costa dos Santos,Murillo,16,Nott'm Forest,2,DEF,5.5,130,38,2025
10507,507,Ola,Aina,Aina,16,Nott'm Forest,2,DEF,5.0,128,38,2025
10508,508,Neco,Williams,N.Williams,16,Nott'm Forest,2,DEF,5.0,109,38,2025
10509,509,David,Mota Veiga Teixeira do Carmo,David Carmo,16,Nott'm Forest,2,DEF,4.5,130,38,2025
10510,510,Jair,Paula da Cunha Filho,Jair Cunha,16,Nott'm Forest,2,DEF,4.5,130,38,2025
10511,511,Felipe,Rodrigues da Silva,Morato,16,Nott'm Forest,2,DEF,4.5,36,35,2025
10512,512,Omar,Richards,O.Richards,16,Nott'm Forest,2,DEF,4.5,0,38,2025
10513,513,Zach,Abbott,Abbott,16,Nott'm Forest,2,DEF,4.0,0,20,2025
10514,514,Willy,Boly,Boly,16,Nott'm Forest,2,DEF,4.0,6,38,2025
10515,515,Morgan,Gibbs-White,Gibbs-White,16,Nott'm Forest,3,MID,7.5,154,38,2025
10516,516,Callum,Hudson-Odoi,Hudson-Odoi,16,Nott'm Forest,3,MID,6.0,103,38,2025
10517,517,Elliot,Anderson,Anderson,16,Nott'm Forest,3,MID,5.5,107,38,2025
10518,518,João Pedro,Ferreira da Silva,Jota,16,Nott'm Forest,3,MID,5.5,52,38,2025
10519,519,Nicolás,Domínguez,Dominguez,16,Nott'm Forest,3,MID,5.0,54,38,2025
10520,520,Lewis,O'Brien,O'Brien,16,Nott'm Forest,3,MID,5.0,0,38,2025
10521,521,Ibrahim,Sangaré,Sangaré,16,Nott'm Forest,3,MID,5.0,20,38,2025
10522,522,Ryan,Yates,Yates,16,Nott'm Forest,3,MID,5.0,67,38,2025
10523,523,Eric,da Silva Moreira,Da Silva Moreira,16,Nott'm Forest,3,MID,4.5,2,38,2025
10524,524,Marko,Stamenić,Stamenic,16,Nott'm Forest,3,MID,4.5,67,38,2025
10525,525,Chris,Wood,Wood,16,Nott'm Forest,4,FWD,7.5,200,38,2025
10526,526,Igor Jesus,Maciel da Cruz,Igor Jesus,16,Nott'm Forest,4,FWD,6.0,32,38,2025
10527,527,Taiwo,Awoniyi,Awoniyi,16,Nott'm Forest,4,FWD,5.5,32,38,2025
10669,669,Dan,Ndoye,Ndoye,16,Nott'm Forest,3,MID,6.0,52,38,2025
10528,528,Anthony,Patterson,Patterson,17,Sunderland,1,GK,4.5,14,38,2025
10529,529,Simon,Moore,Moore,17,Sunderland,1,GK,4.0,0,1,2025
10530,530,Blondy,Nna Noukeu,Nna Noukeu,17,Sunderland,1,GK,4.0,12,38,2025
10531,531,Daniel,Ballard,Ballard,17,Sunderland,2,DEF,4.5,54,38,2025
10532,532,Trai,Hume,Hume,17,Sunderland,2,DEF,4.5,54,38,2025
10533,533,Aji,Alese,Alese,17,Sunderland,2,DEF,4.0,60,38,2025
10534,534,Joe,Anderson,Anderson,17,Sunderland,2,DEF,4.0,107,38,2025
10535,535,Dennis,Cirkin,Cirkin,17,Sunderland,2,DEF,4.0,60,38,2025
10536,536,Leo Fuhr,Hjelde,Hjelde,17,Sunderland,2,DEF,4.0,60,38,2025
10537,537,Niall,Huggins,Huggins,17,Sunderland,2,DEF,4.0,60,38,2025
10538,538,Zak,Johnson,Johnson,17,Sunderland,2,DEF,4.0,30,38,2025
10539,539,Luke,O'Nien,O'Nien,17,Sunderland,2,DEF,4.0,60,38,2025
10540,540,Timothée,Pembélé,Pembele,17,Sunderland,2,DEF,4.0,60,38,2025
10541,541,Reinildo,Mandava,Reinildo,17,Sunderland,2,DEF,4.0,60,38,2025
10542,542,Jenson,Seelt,Seelt,17,Sunderland,2,DEF,4.0,60,38,2025
10543,543,Simon,Adingra,Adingra,17,Sunderland,3,MID,5.5,60,38,2025
10544,544,Habib,Diarra,Diarra,17,Sunderland,3,MID,5.5,95,37,2025
10545,545,Patrick,Roberts,Roberts,17,Sunderland,3,MID,5.5,95,37,2025
10546,546,Milan,Aleksić,Aleksić,17,Sunderland,3,MID,5.0,95,37,2025
10547,547,Enzo,Le Fée,E.Le Fée,17,Sunderland,3,MID,5.0,95,37,2025
10548,548,Romaine,Mundle,Mundle,17,Sunderland,3,MID,5.0,95,37,2025
10549,549,Dan,Neil,Neil,17,Sunderland,3,MID,5.0,95,37,2025
10550,550,Ian,Poveda-Ocampo,Poveda,17,Sunderland,3,MID,5.0,95,37,2025
10551,551,Chris,Rigg,Rigg,17,Sunderland,3,MID,5.0,95,37,2025
10552,552,Noah,Sadiki,Sadiki,17,Sunderland,3,MID,5.0,95,37,2025
10553,553,Chemsdine,Talbi,Talbi,17,Sunderland,3,MID,5.0,95,37,2025
10554,554,Abdoullah,Ba,Ba,17,Sunderland,3,MID,4.5,68,38,2025
10555,555,Alan,Browne,Browne,17,Sunderland,3,MID,4.5,68,38,2025
10556,556,Pierre,Ekwah Elimby,Ekwah,17,Sunderland,3,MID,4.5,68,38,2025
10557,557,Harrison,Jones,H.Jones,17,Sunderland,3,MID,4.5,68,38,2025
10558,558,Jay,Matete,Matete,17,Sunderland,3,MID,4.5,68,38,2025
10559,559,Nectarios,Triantis,Triantis,17,Sunderland,3,MID,4.5,68,38,2025
10560,560,Wilson,Isidor,Isidor,17,Sunderland,4,FWD,5.5,45,38,2025
10561,561,Eliezer,Mayenda Dossou,Mayenda,17,Sunderland,4,FWD,5.5,45,38,2025
10562,562,Ahmed,Abdullahi,Abdullahi,17,Sunderland,4,FWD,4.5,57,38,2025
10563,563,Luís Hemir,Silva Semedo,Luís Hemir,17,Sunderland,4,FWD,4.5,57,38,2025
10564,564,Nazarii,Rusyn,Rusyn,17,Sunderland,4,FWD,4.5,57,38,2025
10668,668,Granit,Xhaka,Xhaka,17,Sunderland,3,MID,5.0,95,37,2025
10670,670,Robin,Roefs,Roefs,17,Sunderland,1,GK,4.5,97,38,2025
10565,565,Guglielmo,Vicario,Vicario,18,Spurs,1,GK,5.0,66,38,2025
10566,566,Brandon,Austin,Austin,18,Spurs,1,GK,4.0,1,38,2025
10567,567,Antonín,Kinský,Kinsky,18,Spurs,1,GK,4.0,17,18,2025
10568,568,Pedro,Porro Sauceda,Pedro Porro,18,Spurs,2,DEF,5.5,98,38,2025
10569,569,Cristian,Romero,Romero,18,Spurs,2,DEF,5.0,49,38,2025
10570,570,Kevin,Danso,Danso,18,Spurs,2,DEF,4.5,16,14,2025
10571,571,Ben,Davies,Davies,18,Spurs,2,DEF,4.5,28,38,2025
10572,572,Radu,Drăgușin,Dragusin,18,Spurs,2,DEF,4.5,24,38,2025
10573,573,Djed,Spence,Spence,18,Spurs,2,DEF,4.5,51,38,2025
10574,574,Destiny,Udogie,Udogie,18,Spurs,2,DEF,4.5,43,38,2025
10575,575,Micky,van de Ven,Van de Ven,18,Spurs,2,DEF,4.5,32,38,2025
10576,576,Ashley,Phillips,Phillips,18,Spurs,2,DEF,4.0,0,38,2025
10577,577,Takai,Kōta,Takai,18,Spurs,2,DEF,4.0,28,38,2025
10578,578,Luka,Vušković,Vuskovic,18,Spurs,2,DEF,4.0,28,38,2025
10579,579,Son,Heung-min,Son,18,Spurs,3,MID,8.5,129,38,2025
10580,580,Brennan,Johnson,Johnson,18,Spurs,3,MID,7.0,137,38,2025
10581,581,James,Maddison,Maddison,18,Spurs,3,MID,7.0,133,38,2025
10582,582,Mohammed,Kudus,Kudus,18,Spurs,3,MID,6.5,106,38,2025
10583,583,Dejan,Kulusevski,Kulusevski,18,Spurs,3,MID,6.5,117,38,2025
10584,584,Mathys,Tel,Tel,18,Spurs,3,MID,6.5,42,14,2025
10585,585,Rodrigo,Bentancur,Bentancur,18,Spurs,3,MID,5.5,49,38,2025
10586,586,Lucas,Bergvall,Bergvall,18,Spurs,3,MID,5.5,44,38,2025
10587,587,Yves,Bissouma,Bissouma,18,Spurs,3,MID,5.5,50,38,2025
10588,588,Wilson,Odobert,Odobert,18,Spurs,3,MID,5.5,34,38,2025
10589,589,Manor,Solomon,Solomon,18,Spurs,3,MID,5.5,0,38,2025
10590,590,Bryan,Gil Salvatierra,Bryan,18,Spurs,3,MID,5.0,0,38,2025
10591,591,Archie,Gray,Gray,18,Spurs,3,MID,5.0,45,38,2025
10592,592,Mikey,Moore,Moore,18,Spurs,3,MID,5.0,19,38,2025
10593,593,Pape Matar,Sarr,P.M.Sarr,18,Spurs,3,MID,5.0,71,38,2025
