first_name,last_name,club,gameweek,price,player_score,team_score,role_score,average_score,weighted_score,role,player_id
Mohamed,Salah,Liverpool,39,13.6,9.052631578947368,18.105263157894736,9.052631578947368,9.052631578947368,9.052631578947368,MID,328
David,Moyes,Everton,39,0.5,8.058823529411764,16.11764705882353,8.058823529411764,8.058823529411764,8.058823529411764,AM,742
Oliver,Glasner,Crystal Palace,39,0.8,8.0,16.0,8.0,8.0,8.0,AM,741
Fabian,Hürzeler,Brighton,39,1.1,7.4375,14.875,7.4375,7.4375,7.4375,AM,739
Thomas,Frank,Brentford,39,0.8,7.25,14.5,7.25,7.25,7.25,AM,752
Pep,Guardiola,Man City,39,1.5,7.0625,14.125,7.0625,7.0625,7.0625,AM,736
Arne,Slot,Liverpool,39,1.5,6.9411764705882355,13.882352941176471,6.9411764705882355,6.9411764705882355,6.9411764705882355,AM,744
Vítor Manuel de Oliveira Lopes,Pereira,Wolves,39,0.8,6.9375,13.875,6.9375,6.9375,6.9375,AM,751
Unai,Emery,Aston Villa,39,0.8,6.5625,13.125,6.5625,6.5625,6.5625,AM,737
Mikel,Arteta,Arsenal,39,1.5,6.5,13.0,6.5,6.5,6.5,AM,735
Bryan,Mbeumo,Man Utd,39,8.3,6.2105263157894735,12.421052631578947,6.2105263157894735,6.2105263157894735,6.2105263157894735,MID,99
Eddie,Howe,Newcastle,39,1.5,6.0625,12.125,6.0625,6.0625,6.0625,AM,746
Enzo,Maresca,Chelsea,39,1.5,5.875,11.75,5.875,5.875,5.875,AM,740
Marco Alexandre Saraiva da,Silva,Fulham,39,1.1,5.875,11.75,5.875,5.875,5.875,AM,753
Cole,Palmer,Chelsea,39,10.5,5.631578947368421,11.263157894736842,5.631578947368421,5.631578947368421,5.631578947368421,MID,182
Alexander,Isak,Newcastle,39,9.4,5.552631578947368,11.105263157894736,5.552631578947368,5.552631578947367,5.552631578947367,FWD,401
Ruben Filipe Marques Diogo,Amorim,Man Utd,39,0.8,5.375,10.75,5.375,5.375,5.375,AM,745
Chris,Wood,Nott'm Forest,39,7.2,5.2631578947368425,10.526315789473685,5.2631578947368425,5.2631578947368425,5.2631578947368425,FWD,447
Graham,Potter,West Ham,39,0.5,5.25,10.5,5.25,5.25,5.25,AM,750
Andoni,Iraola,Bournemouth,39,1.1,5.125,10.25,5.125,5.125,5.125,AM,738
Jarrod,Bowen,West Ham,39,7.9,5.078947368421052,10.157894736842104,5.078947368421052,5.078947368421052,5.078947368421052,MID,514
Ollie,Watkins,Aston Villa,39,9.2,4.894736842105263,9.789473684210526,4.894736842105263,4.894736842105263,4.894736842105263,FWD,58
Nuno Herlander Simões Espírito,Santo,Nott'm Forest,39,1.1,4.875,9.75,4.875,4.875,4.875,AM,747
Yoane,Wissa,Brentford,39,6.9,4.868421052631579,9.736842105263158,4.868421052631579,4.868421052631579,4.868421052631579,FWD,110
Luis,Díaz,Liverpool,39,7.5,4.815789473684211,9.631578947368421,4.815789473684211,4.815789473684211,4.815789473684211,MID,327
Erling,Haaland,Man City,39,14.9,4.7631578947368425,9.526315789473685,4.7631578947368425,4.7631578947368425,4.7631578947368425,FWD,351
Matheus Santos Carneiro Da,Cunha,Man Utd,39,7.0,4.684210526315789,9.368421052631579,4.684210526315789,4.684210526315789,4.684210526315789,FWD,541
Bruno Borges,Fernandes,Man Utd,39,8.4,4.578947368421052,9.157894736842104,4.578947368421052,4.578947368421052,4.578947368421052,MID,366
Omar,Marmoush,Man City,39,7.4,4.5625,9.125,4.5625,4.5625,4.5625,FWD,755
Antoine,Semenyo,Bournemouth,39,5.7,4.342105263157895,8.68421052631579,4.342105263157895,4.342105263157895,4.342105263157895,MID,78
Morgan,Rogers,Aston Villa,39,5.8,4.2368421052631575,8.473684210526315,4.2368421052631575,4.2368421052631575,4.2368421052631575,MID,54
Jacob,Murphy,Newcastle,39,5.2,4.184210526315789,8.368421052631579,4.184210526315789,4.184210526315789,4.184210526315789,MID,402
Justin,Kluivert,Bournemouth,39,5.9,4.157894736842105,8.31578947368421,4.157894736842105,4.157894736842105,4.157894736842105,MID,71
Jordan,Pickford,Everton,39,5.2,4.157894736842105,8.31578947368421,4.157894736842105,4.157894736842105,4.157894736842105,GK,235
