first_name,last_name,club,gameweek,price,player_score,team_score,average_score,role,player_id
David,Raya Martín,Arsenal,39,5.5,2.6157894736842104,1.1210526315789473,3.736842105263158,GK,10001
Kepa,Arrizabalaga Revuelta,Arsenal,39,4.5,1.952631578947368,0.8368421052631578,2.789473684210526,GK,10002
Karl,Hein,Arsenal,39,4.0,0.0,0.0,0.0,GK,10003
Tommy,Setford,Arsenal,39,4.0,0.0,0.0,0.0,GK,10004
Gabriel,dos Santos Magalhães,Arsenal,39,6.0,2.1552631578947365,0.9236842105263158,3.0789473684210527,DEF,10005
William,Saliba,Arsenal,39,6.0,2.394736842105263,1.026315789473684,3.4210526315789473,DEF,10006
Riccardo,Calafiori,Arsenal,39,5.5,0.718421052631579,0.3078947368421053,1.0263157894736843,DEF,10007
Jurriën,Timber,Arsenal,39,5.5,2.0999999999999996,0.8999999999999999,3.0,DEF,10008
Jakub,Kiwior,Arsenal,39,5.5,0.7921052631578946,0.3394736842105263,1.131578947368421,DEF,10009
Myles,Lewis-Skelly,Arsenal,39,5.5,0.6815789473684211,0.29210526315789476,0.9736842105263158,DEF,10010
Benjamin,White,Arsenal,39,5.5,0.9210526315789473,0.39473684210526316,1.3157894736842106,DEF,10011
Oleksandr,Zinchenko,Arsenal,39,5.0,0.7368421052631579,0.3157894736842105,1.0526315789473684,DEF,10012
Brayden,Clarke,Arsenal,39,4.0,0.0,0.0,0.0,DEF,10013
Maldini,Kacurri,Arsenal,39,4.0,0.0,0.0,0.0,DEF,10014
Josh,Nichols,Arsenal,39,4.0,0.0,0.0,0.0,DEF,10015
Bukayo,Saka,Arsenal,39,10.0,2.339473684210526,1.0026315789473683,3.3421052631578947,MID,10016
Martin,Ødegaard,Arsenal,39,8.0,2.136842105263158,0.9157894736842105,3.0526315789473686,MID,10017
Noni,Madueke,Arsenal,39,7.0,2.2105263157894735,0.9473684210526315,3.1578947368421053,MID,10018
Gabriel,Martinelli Silva,Arsenal,39,7.0,2.302631578947368,0.9868421052631577,3.289473684210526,MID,10019
Leandro,Trossard,Arsenal,39,7.0,2.8,1.2,4.0,MID,10020
Declan,Rice,Arsenal,39,6.5,2.339473684210526,1.0026315789473683,3.3421052631578947,MID,10021
Mikel,Merino Zazón,Arsenal,39,6.0,1.7888888888888885,0.7666666666666666,2.5555555555555554,MID,10022
Fábio,Ferreira Vieira,Arsenal,39,5.5,0.0,0.0,0.0,MID,10023
Christian,Nørgaard,Arsenal,39,5.5,1.9710526315789474,0.8447368421052631,2.8157894736842106,MID,10024
Ethan,Nwaneri,Arsenal,39,5.5,1.2157894736842105,0.5210526315789473,1.736842105263158,MID,10025
Martín,Zubimendi Ibáñez,Arsenal,39,5.5,0.0,0.0,0.0,MID,10026
Reiss,Nelson,Arsenal,39,5.0,0.4973684210526315,0.2131578947368421,0.7105263157894737,MID,10027
Ismeal,Kabia,Arsenal,39,4.5,0.0,0.0,0.0,MID,10028
Albert,Sambi Lokonga,Arsenal,39,4.5,1.2157894736842105,0.5210526315789473,1.736842105263158,MID,10029
Kai,Havertz,Arsenal,39,7.5,1.7868421052631578,0.7657894736842106,2.5526315789473686,FWD,10030
Gabriel,Fernando de Jesus,Arsenal,39,6.5,0.7736842105263159,0.3315789473684211,1.105263157894737,FWD,10031
Cristhian,Mosquera,Arsenal,39,5.5,0.055263157894736833,0.023684210526315787,0.07894736842105263,DEF,10662
Emiliano,Martínez Romero,Aston Villa,39,5.0,2.044736842105263,0.8763157894736842,2.9210526315789473,GK,10032
Marco,Bizot,Aston Villa,39,4.5,0.16578947368421051,0.07105263157894737,0.23684210526315788,GK,10033
Joe,Gauci,Aston Villa,39,4.0,0.0,0.0,0.0,GK,10034
Filip,Marschall,Aston Villa,39,4.0,0.0,0.0,0.0,GK,10035
Matty,Cash,Aston Villa,39,4.5,1.4,0.6,2.0,DEF,10036
Lucas,Digne,Aston Villa,39,4.5,1.6394736842105262,0.7026315789473684,2.3421052631578947,DEF,10037
Ezri,Konsa Ngoyo,Aston Villa,39,4.5,1.8973684210526316,0.8131578947368422,2.710526315789474,DEF,10038
Ian,Maatsen,Aston Villa,39,4.5,1.0499999999999998,0.44999999999999996,1.5,DEF,10039
Tyrone,Mings,Aston Villa,39,4.5,0.8657894736842106,0.37105263157894736,1.236842105263158,DEF,10040
Pau,Torres,Aston Villa,39,4.5,1.013157894736842,0.4342105263157895,1.4473684210526316,DEF,10041
Andrés,García,Aston Villa,39,4.0,0.35,0.15,0.5,DEF,10042
Álex,Moreno Lopera,Aston Villa,39,4.0,0.6263157894736842,0.26842105263157895,0.8947368421052632,DEF,10043
Lamare,Bogarde,Aston Villa,39,4.0,0.11052631578947367,0.047368421052631574,0.15789473684210525,DEF,10044
Lino,da Cruz Sousa,Aston Villa,39,4.0,0.0,0.0,0.0,DEF,10045
Yasin,Özcan,Aston Villa,39,4.0,1.013157894736842,0.4342105263157895,1.4473684210526316,DEF,10046
Morgan,Rogers,Aston Villa,39,7.0,2.96578947368421,1.2710526315789472,4.2368421052631575,MID,10047
Youri,Tielemans,Aston Villa,39,6.0,2.2289473684210526,0.9552631578947368,3.1842105263157894,MID,10048
Leon,Bailey,Aston Villa,39,5.5,0.8657894736842106,0.37105263157894736,1.236842105263158,MID,10049
Emiliano,Buendía Stati,Aston Villa,39,5.5,0.2026315789473684,0.0868421052631579,0.2894736842105263,MID,10050
Samuel,Iling-Junior,Aston Villa,39,5.5,0.0,0.0,0.0,MID,10051
Jacob,Ramsey,Aston Villa,39,5.5,1.2157894736842105,0.5210526315789473,1.736842105263158,MID,10052
Donyell,Malen,Aston Villa,39,5.5,1.4,0.6,2.0,MID,10053
John,McGinn,Aston Villa,39,5.5,1.436842105263158,0.6157894736842106,2.0526315789473686,MID,10054
Ross,Barkley,Aston Villa,39,5.0,0.8105263157894737,0.3473684210526316,1.1578947368421053,MID,10055
Enzo,Barrenechea,Aston Villa,39,5.0,0.0,0.0,0.0,MID,10056
Lewis,Dobbin,Aston Villa,39,5.0,0.0,0.0,0.0,MID,10057
Boubacar,Kamara,Aston Villa,39,5.0,1.0499999999999998,0.44999999999999996,1.5,MID,10058
Amadou,Onana,Aston Villa,39,5.0,1.1973684210526314,0.513157894736842,1.7105263157894737,MID,10059
Ben,Broggio,Aston Villa,39,4.5,0.0,0.0,0.0,MID,10060
Leander,Dendoncker,Aston Villa,39,4.5,0.0,0.0,0.0,MID,10061
Jamaldeen,Jimoh-Aloba,Aston Villa,39,4.5,1.1973684210526314,0.513157894736842,1.7105263157894737,MID,10062
Kadan,Young,Aston Villa,39,4.5,0.0,0.0,0.0,MID,10063
Ollie,Watkins,Aston Villa,39,9.0,3.426315789473684,1.4684210526315788,4.894736842105263,FWD,10064
Max,Weiß,Burnley,39,4.5,1.1605263157894736,0.49736842105263157,1.6578947368421053,GK,10183
Etienne,Green,Burnley,39,4.0,0.4605263157894737,0.19736842105263158,0.6578947368421053,GK,10184
Václav,Hladký,Burnley,39,4.0,0.4605263157894737,0.19736842105263158,0.6578947368421053,GK,10185
Connor,Roberts,Burnley,39,4.5,0.6263157894736842,0.26842105263157895,0.8947368421052632,DEF,10186
Kyle,Walker,Burnley,39,4.5,0.2394736842105263,0.10263157894736842,0.34210526315789475,DEF,10187
Hannes,Delcroix,Burnley,39,4.0,1.289473684210526,0.5526315789473684,1.8421052631578947,DEF,10188
Owen,Dodgson,Burnley,39,4.0,1.289473684210526,0.5526315789473684,1.8421052631578947,DEF,10189
Hjalmar,Ekdal,Burnley,39,4.0,1.289473684210526,0.5526315789473684,1.8421052631578947,DEF,10190
Maxime,Estève,Burnley,39,4.0,1.289473684210526,0.5526315789473684,1.8421052631578947,DEF,10191
Quilindschy,Hartman,Burnley,39,4.0,1.289473684210526,0.5526315789473684,1.8421052631578947,DEF,10192
Bashir,Humphreys,Burnley,39,4.0,0.0,0.0,0.0,DEF,10193
Jordan,Beyer,Burnley,39,4.0,1.289473684210526,0.5526315789473684,1.8421052631578947,DEF,10194
Lucas,Pires Silva,Burnley,39,4.0,1.289473684210526,0.5526315789473684,1.8421052631578947,DEF,10195
Shurandy,Sambo,Burnley,39,4.0,1.289473684210526,0.5526315789473684,1.8421052631578947,DEF,10196
Oliver,Sonne,Burnley,39,4.0,1.289473684210526,0.5526315789473684,1.8421052631578947,DEF,10197
Axel,Tuanzebe,Burnley,39,4.0,0.4973684210526315,0.2131578947368421,0.7105263157894737,DEF,10198
Joe,Worrall,Burnley,39,4.0,0.0,0.0,0.0,DEF,10199
Jaidon,Anthony,Burnley,39,5.5,0.0,0.0,0.0,MID,10200
Manuel,Benson Hedilazio,Burnley,39,5.5,0.8842105263157893,0.3789473684210526,1.263157894736842,MID,10201
Jacob,Bruun Larsen,Burnley,39,5.5,0.8842105263157893,0.3789473684210526,1.263157894736842,MID,10202
Enock,Agyei,Burnley,39,5.0,1.6138888888888887,0.6916666666666665,2.3055555555555554,MID,10203
Darko,Churlinov,Burnley,39,5.0,1.6138888888888887,0.6916666666666665,2.3055555555555554,MID,10204
